Date,PM25
1/1/2017,21.2
1/1/2017,26.7
1/2/2017,15.9
1/2/2017,16.5
1/3/2017,13.9
1/3/2017,14.4
1/4/2017,14.4
1/4/2017,16.7
1/5/2017,7.1
1/5/2017,4.7
1/6/2017,26.9
1/6/2017,26.5
1/7/2017,33.3
1/7/2017,43.1
1/8/2017,31.9
1/8/2017,42.1
1/9/2017,2
1/9/2017,1.7
1/10/2017,0.8
1/10/2017,1.1
1/11/2017,1.2
1/11/2017,1.6
1/12/2017,4.8
1/12/2017,6.1
1/13/2017,15.4
1/13/2017,19.3
1/14/2017,24.6
1/14/2017,30.6
1/15/2017,34.5
1/15/2017,43.6
1/16/2017,30
1/16/2017,41.6
1/17/2017,29.6
1/17/2017,34.8
1/18/2017,38.3
1/18/2017,47.6
1/19/2017,62.5
1/19/2017,68.5
1/20/2017,46.5
1/20/2017,52.2
1/21/2017,14.1
1/21/2017,16.1
1/22/2017,7.6
1/22/2017,6.5
1/23/2017,4.6
1/23/2017,6.3
1/24/2017,2.4
1/24/2017,1.5
1/25/2017,9.7
1/25/2017,12.7
1/26/2017,25.4
1/26/2017,29.5
1/27/2017,14.6
1/27/2017,27
1/28/2017,18.4
1/28/2017,21.1
1/29/2017,19.6
1/29/2017,28.6
1/30/2017,36
1/30/2017,41
1/31/2017,39.3
1/31/2017,49.9
2/1/2017,58.4
2/1/2017,60.5
2/2/2017,83.3
2/2/2017,86.1
2/3/2017,66.2
2/3/2017,66
2/4/2017,8.4
2/4/2017,5.7
2/5/2017,9.2
2/5/2017,9.2
2/6/2017,2.9
2/6/2017,2.6
2/7/2017,1
2/7/2017,1.7
2/8/2017,5.5
2/8/2017,2.9
2/9/2017,7.5
2/9/2017,10.7
2/10/2017,1.5
2/10/2017,2.5
2/11/2017,1.4
2/11/2017,1.8
2/12/2017,3.7
2/12/2017,3.5
2/13/2017,11.5
2/13/2017,11.6
2/14/2017,19
2/14/2017,22.1
2/15/2017,17.5
2/15/2017,25.8
2/16/2017,22.4
2/16/2017,26.6
2/17/2017,13.4
2/17/2017,13.3
2/18/2017,7.8
2/18/2017,8.4
2/19/2017,2
2/19/2017,2.1
2/20/2017,2.4
2/20/2017,3.7
2/21/2017,1
2/21/2017,1.5
2/22/2017,0.7
2/22/2017,2.9
2/23/2017,1.5
2/23/2017,2.3
2/24/2017,2.5
2/24/2017,3.2
2/25/2017,5.7
2/25/2017,7
2/26/2017,12.9
2/26/2017,6.4
2/27/2017,2.2
2/27/2017,3.8
2/28/2017,3.7
2/28/2017,3.5
3/1/2017,2.1
3/1/2017,2.5
3/2/2017,7.1
3/2/2017,7.2
3/3/2017,16.3
3/3/2017,20.5
3/4/2017,10.1
3/4/2017,11.8
3/5/2017,1.9
3/5/2017,2.2
3/5/2017,2.2
3/6/2017,0.5
3/6/2017,0.8
3/7/2017,0.9
3/7/2017,2
3/8/2017,1.6
3/8/2017,2.2
3/9/2017,3.4
3/9/2017,2.7
3/10/2017,6
3/10/2017,3.9
3/11/2017,2
3/11/2017,3.8
3/12/2017,1.7
3/12/2017,2.8
3/13/2017,3.9
3/13/2017,4.2
3/14/2017,3.3
3/14/2017,4.8
3/14/2017,5.6
3/15/2017,3.3
3/15/2017,5.3
3/16/2017,4.1
3/17/2017,3.9
3/18/2017,3.6
3/19/2017,3.5
3/20/2017,4
3/20/2017,4.1
3/21/2017,4
3/22/2017,5.9
3/23/2017,-1
3/24/2017,2.7
3/25/2017,2
3/26/2017,2
3/26/2017,2.6
3/27/2017,0.9
3/28/2017,0.3
3/29/2017,2.3
3/30/2017,2.5
3/31/2017,0.4
4/1/2017,2.1
4/1/2017,3
4/2/2017,3.2
4/3/2017,3.3
4/4/2017,1.1
4/5/2017,1.4
4/6/2017,3.4
4/7/2017,2.9
4/7/2017,1.2
4/8/2017,0
4/8/2017,2.3
4/9/2017,0.3
4/9/2017,3.6
4/10/2017,2.6
4/10/2017,8.2
4/11/2017,4.2
4/11/2017,10.2
4/12/2017,4.8
4/12/2017,9.8
4/13/2017,5.2
4/13/2017,3.8
4/13/2017,9.3
4/14/2017,-1.4
4/14/2017,2.5
4/15/2017,2.2
4/15/2017,3.9
4/16/2017,2.3
4/16/2017,6
4/17/2017,2.1
4/17/2017,6.1
4/18/2017,3.6
4/18/2017,6.2
4/19/2017,2.9
4/19/2017,0.7
4/19/2017,7
4/20/2017,2.6
4/20/2017,8.3
4/21/2017,1
4/21/2017,4.8
4/22/2017,5.2
4/22/2017,7.9
4/23/2017,7
4/23/2017,8.9
4/24/2017,2.3
4/24/2017,4.5
4/25/2017,0.9
4/25/2017,0.2
4/25/2017,2.1
4/26/2017,1
4/26/2017,2.7
4/27/2017,1
4/27/2017,3.9
4/28/2017,2.1
4/28/2017,4.2
4/29/2017,3.1
4/29/2017,3.9
4/30/2017,4.2
4/30/2017,7.9
5/1/2017,2.9
5/1/2017,2.4
5/1/2017,4.8
5/2/2017,2
5/2/2017,5.5
5/3/2017,3
5/3/2017,6.5
5/4/2017,3.2
5/4/2017,7.1
5/5/2017,4.2
5/5/2017,6.7
5/6/2017,4.8
5/6/2017,8.1
5/7/2017,4
5/7/2017,3.4
5/8/2017,5.1
5/9/2017,3.9
5/11/2017,5.4
5/13/2017,3.4
5/13/2017,3.5
5/14/2017,2.8
5/16/2017,2.3
5/17/2017,1.2
5/17/2017,1.8
5/18/2017,1.9
5/18/2017,3.1
5/19/2017,1.2
5/19/2017,1.6
5/19/2017,2.7
5/20/2017,3.5
5/20/2017,6.5
5/21/2017,3.6
5/21/2017,3.5
5/22/2017,3.8
5/22/2017,4.4
5/23/2017,3.7
5/23/2017,7.2
5/24/2017,4.9
5/24/2017,7.4
5/25/2017,2.2
5/25/2017,2.4
5/25/2017,3.4
5/26/2017,2.1
5/26/2017,2.8
5/27/2017,2.1
5/27/2017,3.4
5/28/2017,3.9
5/28/2017,4.2
5/29/2017,4.4
5/29/2017,6.7
5/30/2017,4.6
5/30/2017,7.3
5/31/2017,5.3
5/31/2017,5.9
5/31/2017,8.8
6/1/2017,5.2
6/1/2017,8.2
6/2/2017,3.2
6/2/2017,7
6/3/2017,4.9
6/3/2017,7.1
6/4/2017,5.4
6/4/2017,9.5
6/5/2017,5.7
6/5/2017,8.9
6/6/2017,6.3
6/6/2017,5.3
6/6/2017,8
6/7/2017,7.4
6/7/2017,8.4
6/8/2017,5.7
6/8/2017,8.5
6/9/2017,4.5
6/9/2017,6.3
6/10/2017,1.6
6/10/2017,3.2
6/11/2017,3.8
6/11/2017,5.7
6/12/2017,6.6
6/12/2017,3.2
6/12/2017,5.8
6/13/2017,2.4
6/13/2017,1.9
6/14/2017,3.9
6/14/2017,6.4
6/15/2017,3.1
6/15/2017,8.2
6/16/2017,2.7
6/16/2017,6.9
6/17/2017,1.6
6/17/2017,4
6/18/2017,2.8
6/18/2017,2.4
6/18/2017,4.2
6/19/2017,3.5
6/19/2017,4.6
6/20/2017,4.2
6/20/2017,8.5
6/21/2017,5.3
6/21/2017,8.9
6/22/2017,3.5
6/22/2017,5.1
6/23/2017,3.9
6/23/2017,6.4
6/24/2017,3.8
6/24/2017,6.4
6/25/2017,4.7
6/25/2017,5.7
6/26/2017,4.5
6/26/2017,7.3
6/27/2017,4.8
6/27/2017,9.3
6/28/2017,4.1
6/28/2017,7
6/29/2017,4.3
6/29/2017,6.1
6/30/2017,4.7
6/30/2017,2.4
6/30/2017,4.9
7/1/2017,4.8
7/1/2017,6.9
7/2/2017,6.2
7/2/2017,9
7/3/2017,5.9
7/3/2017,10.4
7/4/2017,11.7
7/4/2017,14
7/5/2017,9.2
7/5/2017,15.1
7/6/2017,7.8
7/6/2017,7.8
7/6/2017,11.1
7/7/2017,7.6
7/7/2017,10.5
7/8/2017,7.7
7/8/2017,12.7
7/9/2017,5.6
7/9/2017,9.9
7/10/2017,5.2
7/10/2017,8.6
7/11/2017,7.2
7/11/2017,11
7/12/2017,8.6
7/12/2017,8.6
7/12/2017,12.5
7/13/2017,8.2
7/13/2017,12.8
7/14/2017,8.4
7/14/2017,12.1
7/15/2017,6.5
7/15/2017,9.9
7/16/2017,5.9
7/16/2017,10.8
7/17/2017,6.1
7/17/2017,8.5
7/18/2017,8.4
7/18/2017,7
7/18/2017,8.9
7/19/2017,9.3
7/19/2017,9.9
7/20/2017,5.1
7/20/2017,9.6
7/21/2017,7.2
7/21/2017,15.4
7/22/2017,7.4
7/22/2017,10.8
7/23/2017,9.9
7/23/2017,12.3
7/24/2017,9.2
7/24/2017,7.6
7/24/2017,12.6
7/25/2017,7.2
7/25/2017,5.5
7/25/2017,10
7/26/2017,4.9
7/26/2017,4.5
7/26/2017,8.1
7/27/2017,7
7/27/2017,9.5
7/28/2017,5.4
7/28/2017,8.5
7/29/2017,5.1
7/29/2017,7.7
7/30/2017,5.4
7/30/2017,9.4
7/31/2017,7.2
7/31/2017,8.6
8/1/2017,8
8/1/2017,8.3
8/2/2017,12.3
8/2/2017,15.3
8/3/2017,18.9
